HID	Realm_Mode
916	-1
917	-1
918	-1
919	-1
920	-1
921	-1
922	-1
923	-1
924	-1
925	-1
926	-1
927	-1
928	-1
929	-1
930	-1
931	-1
932	-1
933	-1
934	-1
935	-1
936	-1
937	-1
938	-1
939	-1
940	-1
941	-1
942	-1
943	-1
944	-1
945	-1
946	-1
947	-1
948	-1
949	-1
950	-1
951	-1
952	-1
953	-1
954	-1
955	-1
956	-1
957	-1
958	-1
959	-1
960	-1
961	-1
962	-1
963	-1
964	-1
965	-1
966	-1
967	-1
968	-1
969	-1
970	-1
971	PA
972	PA
973	PA
974	-1
975	-1
976	-1
977	-1
978	-1
979	NAM
980	NAM
981	NAM
982	NAM
983	NAM
984	NAM
985	NAM
986	NAM
987	NAM
988	NAM
989	NAM
990	NAM
991	NAM
992	NAM
993	-1
994	-1
995	-1
996	-1
997	-1
998	-1
999	-1
1000	-1
1001	-1
1002	-1
1003	-1
1004	-1
1005	-1
1006	-1
1007	-1
1008	-1
1009	-1
1010	-1
1011	-1
1012	-1
1013	-1
1014	-1
1015	-1
1016	-1
1017	-1
1018	-1
1019	-1
1020	-1
1021	-1
1022	-1
1023	-1
1024	-1
1025	-1
1026	-1
1027	-1
1028	-1
1029	-1
1030	-1
1031	-1
1032	-1
1033	-1
1034	-1
1035	-1
1036	-1
1037	-1
1038	-1
1039	-1
1040	-1
1041	-1
1042	-1
1043	-1
1044	-1
1045	-1
1046	-1
1047	-1
1048	-1
1049	-1
1050	-1
1051	-1
1052	-1
1053	PA
1054	PA
1055	-1
1056	-1
1057	-1
1058	-1
1059	-1
1060	NAM
1061	NAM
1062	NAM
1063	NAM
1064	NAM
1065	NAM
1066	NAM
1067	NAM
1068	NAM
1069	NAM
1070	NAM
1071	NAM
1072	NAM
1073	NAM
1074	-1
1075	-1
1076	-1
1077	-1
1078	-1
1079	-1
1080	-1
1081	-1
1082	-1
1083	-1
1084	-1
1085	-1
1086	-1
1087	-1
1088	-1
1089	-1
1090	-1
1091	-1
1092	-1
1093	-1
1094	-1
1095	-1
1096	-1
1097	-1
1098	-1
1099	-1
1100	-1
1101	-1
1102	-1
1103	-1
1104	-1
1105	-1
1106	-1
1107	-1
1108	-1
1109	-1
1110	-1
1111	-1
1112	-1
1113	-1
1114	-1
1115	-1
1116	-1
1117	-1
1118	-1
1119	-1
1120	-1
1121	-1
1122	-1
1123	-1
1124	-1
1125	-1
1126	-1
1127	-1
1128	-1
1129	-1
1130	-1
1131	-1
1132	-1
1133	-1
1134	-1
1135	PA
1136	-1
1137	-1
1138	-1
1139	-1
1140	-1
1141	NAM
1142	NAM
1143	NAM
1144	NAM
1145	NAM
1146	NAM
1147	NAM
1148	NAM
1149	NAM
1150	NAM
1151	NAM
1152	NAM
1153	NAM
1154	NAM
1155	NAM
1156	-1
1157	-1
1158	-1
1159	-1
1160	-1
1161	-1
1162	-1
1163	-1
1164	-1
1165	-1
1166	-1
1167	-1
1168	-1
1169	-1
1170	-1
1171	-1
1172	-1
1173	-1
1174	-1
1175	-1
1176	-1
1177	-1
1178	-1
1179	-1
1180	-1
1181	-1
1182	-1
1183	-1
1184	-1
1185	-1
1186	-1
1187	-1
1188	NAM
1189	-1
1190	-1
1191	-1
1192	-1
1193	-1
1194	-1
1195	-1
1196	-1
1197	-1
1198	-1
1199	-1
1200	-1
1201	-1
1202	-1
1203	-1
1204	-1
1205	-1
1206	-1
1207	-1
1208	-1
1209	-1
1210	-1
1211	-1
1212	-1
1213	-1
1214	-1
1215	-1
1216	-1
1217	-1
1218	-1
1219	-1
1220	-1
1221	-1
1222	NAM
1223	NAM
1224	NAM
1225	NAM
1226	NAM
1227	NAM
1228	NAM
1229	NAM
1230	NAM
1231	NAM
1232	NAM
1233	NAM
1234	NAM
1235	NAM
1236	NAM
1237	NAM
1238	-1
1239	-1
1240	-1
1241	-1
1242	-1
1243	-1
1244	-1
1245	-1
1246	-1
1247	-1
1248	-1
1249	-1
1250	-1
1251	-1
1252	-1
1253	-1
1254	-1
1255	-1
1256	-1
1257	-1
1258	-1
1259	-1
1260	-1
1261	-1
1262	-1
1263	-1
1264	-1
1265	-1
1266	-1
1267	-1
1268	-1
1269	NAM
1270	NAM
1271	-1
1272	-1
1273	-1
1274	-1
1275	-1
1276	-1
1277	-1
1278	-1
1279	-1
1280	-1
1281	-1
1282	-1
1283	-1
1284	-1
1285	-1
1286	-1
1287	-1
1288	-1
1289	-1
1290	-1
1291	-1
1292	-1
1293	-1
1294	-1
1295	-1
1296	-1
1297	-1
1298	-1
1299	-1
1300	-1
1301	-1
1302	NAM
1303	NAM
1304	NAM
1305	NAM
1306	NAM
1307	NAM
1308	NAM
1309	NAM
1310	NAM
1311	NAM
1312	NAM
1313	NAM
1314	NAM
1315	NAM
1316	NAM
1317	NAM
1318	-1
1319	-1
1320	-1
1321	-1
1322	-1
1323	-1
1324	-1
1325	-1
1326	-1
1327	-1
1328	-1
1329	-1
1330	-1
1331	-1
1332	-1
1333	-1
1334	-1
1335	-1
1336	-1
1337	-1
1338	-1
1339	-1
1340	-1
1341	-1
1342	-1
1343	-1
1344	-1
1345	-1
1346	-1
1347	NAM
1348	NAM
1349	-1
1350	NAM
1351	-1
1352	-1
1353	-1
1354	-1
1355	-1
1356	-1
1357	-1
1358	-1
1359	-1
1360	-1
1361	-1
1362	-1
1363	-1
1364	-1
1365	-1
1366	-1
1367	-1
1368	-1
1369	-1
1370	-1
1371	-1
1372	-1
1373	-1
1374	-1
1375	-1
1376	-1
1377	-1
1378	-1
1379	NAM
1380	-1
1381	-1
1382	-1
1383	-1
1384	NAM
1385	NAM
1386	NAM
1387	NAM
1388	NAM
1389	NAM
1390	NAM
1391	NAM
1392	NAM
1393	NAM
1394	NAM
1395	NAM
1396	NAM
1397	NAM
1398	NAM
1399	-1
1400	-1
1401	-1
1402	-1
1403	-1
1404	-1
1405	-1
1406	-1
1407	-1
1408	-1
1409	-1
1410	-1
1411	-1
1412	-1
1413	-1
1414	-1
1415	-1
1416	-1
1417	-1
1418	-1
1419	-1
1420	-1
1421	-1
1422	-1
1423	-1
1424	-1
1425	-1
1426	-1
1427	-1
1428	NAM
1429	NAM
1430	NAM
1431	NAM
1432	NAM
1433	-1
1434	-1
1435	-1
1436	-1
1437	-1
1438	-1
1439	-1
1440	-1
1441	-1
1442	-1
1443	-1
1444	-1
1445	-1
1446	-1
1447	-1
1448	-1
1449	-1
1450	-1
1451	-1
1452	-1
1453	-1
1454	-1
1455	-1
1456	-1
1457	-1
1458	-1
1459	-1
1460	NAM
1461	-1
1462	-1
1463	-1
1464	-1
1465	-1
1466	NAM
1467	NAM
1468	NAM
1469	NAM
1470	NAM
1471	NAM
1472	NAM
1473	NAM
1474	NAM
1475	NAM
1476	NAM
1477	NAM
1478	NAM
1479	NAM
1480	NAM
1481	-1
1482	-1
1483	-1
1484	-1
1485	-1
1486	-1
1487	-1
1488	-1
1489	-1
1490	-1
1491	-1
1492	-1
1493	-1
1494	-1
1495	-1
1496	-1
1497	-1
1498	-1
1499	-1
1500	-1
1501	-1
1502	-1
1503	-1
1504	-1
1505	-1
1506	-1
1507	-1
1508	-1
1509	NAM
1510	NAM
1511	NAM
1512	NAM
1513	NAM
1514	NAM
1515	-1
1516	-1
1517	-1
1518	-1
1519	-1
1520	-1
1521	-1
1522	-1
1523	-1
1524	-1
1525	-1
1526	-1
1527	-1
1528	-1
1529	-1
1530	-1
1531	-1
1532	-1
1533	-1
1534	-1
1535	-1
1536	-1
1537	-1
1538	-1
1539	-1
1540	-1
1541	NAM
1542	NAM
1543	-1
1544	-1
1545	-1
1546	NAM
1547	NAM
1548	NAM
1549	NAM
1550	NAM
1551	NAM
1552	NAM
1553	NAM
1554	NAM
1555	NAM
1556	NAM
1557	NAM
1558	NAM
1559	NAM
1560	NAM
1561	NAM
1562	-1
1563	-1
1564	-1
1565	-1
1566	-1
1567	-1
1568	-1
1569	-1
1570	-1
1571	-1
1572	-1
1573	-1
1574	-1
1575	-1
1576	-1
1577	-1
1578	-1
1579	-1
1580	-1
1581	-1
1582	-1
1583	-1
1584	-1
1585	-1
1586	-1
1587	-1
1588	-1
1589	-1
1590	NAM
1591	NAM
1592	NAM
1593	NAM
1594	NAM
1595	-1
1596	-1
1597	-1
1598	-1
1599	-1
1600	-1
1601	-1
1602	-1
1603	-1
1604	-1
1605	-1
1606	-1
1607	-1
1608	-1
1609	-1
1610	-1
1611	-1
1612	-1
1613	-1
1614	-1
1615	-1
1616	-1
1617	-1
1618	-1
1619	-1
1620	-1
1621	-1
1622	-1
1623	NAM
1624	NAM
1625	-1
1626	-1
1627	-1
1628	NAM
1629	NAM
1630	NAM
1631	NAM
1632	NAM
1633	NAM
1634	NAM
1635	NAM
1636	NAM
1637	NAM
1638	NAM
1639	NAM
1640	NAM
1641	NAM
1642	NAM
1643	-1
1644	-1
1645	-1
1646	-1
1647	-1
1648	-1
1649	-1
1650	-1
1651	-1
1652	-1
1653	-1
1654	-1
1655	-1
1656	-1
1657	-1
1658	-1
1659	-1
1660	-1
1661	-1
1662	-1
1663	-1
1664	-1
1665	-1
1666	-1
1667	-1
1668	-1
1669	-1
1670	-1
1671	NAM
1672	NAM
1673	NAM
1674	NAM
1675	NAM
1676	NAM
1677	-1
1678	-1
1679	-1
1680	-1
1681	-1
1682	-1
1683	-1
1684	-1
1685	-1
1686	-1
1687	-1
1688	-1
1689	-1
1690	-1
1691	-1
1692	-1
1693	-1
1694	-1
1695	-1
1696	-1
1697	-1
1698	-1
1699	-1
1700	-1
1701	-1
1702	-1
1703	-1
1704	-1
1705	NAM
1706	NAM
1707	-1
1708	-1
1709	NAM
1710	NAM
1711	NAM
1712	NAM
1713	NAM
1714	NAM
1715	NAM
1716	NAM
1717	NAM
1718	NAM
1719	NAM
1720	NAM
1721	NAM
1722	NAM
1723	NAM
1724	-1
1725	-1
1726	-1
1727	-1
1728	-1
1729	-1
1730	-1
1731	-1
1732	-1
1733	-1
1734	-1
1735	-1
1736	-1
1737	-1
1738	-1
1739	-1
1740	-1
1741	-1
1742	-1
1743	-1
1744	-1
1745	-1
1746	-1
1747	-1
1748	-1
1749	-1
1750	-1
1751	-1
1752	NAM
1753	NAM
1754	NAM
1755	NAM
1756	NAM
1757	NAM
1758	NAM
1759	-1
1760	-1
1761	-1
1762	-1
1763	-1
1764	-1
1765	-1
1766	-1
1767	-1
1768	-1
1769	-1
1770	-1
1771	-1
1772	-1
1773	-1
1774	-1
1775	-1
1776	-1
1777	-1
1778	-1
1779	-1
1780	-1
1781	-1
1782	-1
1783	-1
1784	-1
1785	-1
1786	NAM
1787	NAM
1788	-1
1789	-1
1790	NAM
1791	NAM
1792	NAM
1793	NAM
1794	NAM
1795	NAM
1796	NAM
1797	NAM
1798	NAM
1799	NAM
1800	NAM
1801	NAM
1802	NAM
1803	NAM
1804	NAM
1805	-1
1806	-1
1807	-1
1808	-1
1809	-1
1810	-1
1811	-1
1812	-1
1813	-1
1814	-1
1815	-1
1816	-1
1817	-1
1818	-1
1819	-1
1820	-1
1821	-1
1822	-1
1823	-1
1824	-1
1825	-1
1826	-1
1827	-1
1828	-1
1829	-1
1830	-1
1831	-1
1832	-1
1833	NAM
1834	NAM
1835	NAM
1836	NAM
1837	NAM
1838	NAM
1839	NAM
1840	-1
1841	-1
1842	-1
1843	-1
1844	-1
1845	-1
1846	-1
1847	-1
1848	-1
1849	-1
1850	-1
1851	-1
1852	-1
1853	-1
1854	-1
1855	-1
1856	-1
1857	-1
1858	-1
1859	-1
1860	-1
1861	-1
1862	-1
1863	-1
1864	-1
1865	-1
1866	-1
1867	-1
1868	NAM
1869	NAM
1870	-1
1871	-1
1872	NAM
1873	NAM
1874	NAM
1875	NAM
1876	NAM
1877	NAM
1878	NAM
1879	NAM
1880	NAM
1881	NAM
1882	NAM
1883	NAM
1884	NAM
1885	NAM
1886	-1
1887	-1
1888	-1
1889	-1
1890	-1
1891	-1
1892	-1
1893	-1
1894	-1
1895	-1
1896	-1
1897	-1
1898	-1
1899	-1
1900	-1
1901	-1
1902	-1
1903	-1
1904	-1
1905	-1
1906	-1
1907	-1
1908	-1
1909	-1
1910	-1
1911	-1
1912	-1
1913	-1
1914	NAM
1915	NAM
1916	NAM
1917	-1
1918	NAM
1919	NAM
1920	-1
1921	NAM
1922	NAM
1923	-1
1924	-1
1925	-1
1926	-1
1927	-1
1928	-1
1929	-1
1930	-1
1931	-1
1932	-1
1933	-1
1934	-1
1935	-1
1936	-1
1937	-1
1938	-1
1939	-1
1940	-1
1941	-1
1942	-1
1943	-1
1944	-1
1945	-1
1946	-1
1947	-1
1948	-1
1949	-1
1950	NAM
1951	NAM
1952	-1
1953	NAM
1954	NAM
1955	NAM
1956	NAM
1957	NAM
1958	NAM
1959	NAM
1960	NAM
1961	NAM
1962	NAM
1963	NAM
1964	NAM
1965	NAM
1966	NAM
1967	NAM
1968	-1
1969	-1
1970	-1
1971	-1
1972	-1
1973	-1
1974	-1
1975	-1
1976	-1
1977	-1
1978	-1
1979	-1
1980	-1
1981	-1
1982	-1
1983	-1
1984	-1
1985	-1
1986	-1
1987	-1
1988	-1
1989	-1
1990	-1
1991	-1
1992	-1
1993	-1
1994	-1
1995	-1
1996	NAM
1997	-1
1998	-1
1999	-1
2000	-1
2001	-1
2002	-1
2003	NAM
2004	NAM
2005	-1
2006	-1
2007	-1
2008	-1
2009	-1
2010	-1
2011	-1
2012	-1
2013	-1
2014	-1
2015	-1
2016	-1
2017	-1
2018	-1
2019	-1
2020	-1
2021	-1
2022	-1
2023	-1
2024	-1
2025	-1
2026	-1
2027	-1
2028	-1
2029	-1
2030	-1
2031	NAM
2032	NAM
2033	NAM
2034	NAM
2035	NAM
2036	NAM
2037	NAM
2038	NAM
2039	NAM
2040	NAM
2041	NAM
2042	NAM
2043	NAM
2044	NAM
2045	NAM
2046	NAM
2047	NAM
2048	-1
2049	-1
2050	-1
2051	-1
2052	-1
2053	-1
2054	-1
2055	-1
2056	-1
2057	-1
2058	-1
2059	-1
2060	-1
2061	-1
2062	-1
2063	-1
2064	-1
2065	-1
2066	-1
2067	-1
2068	-1
2069	-1
2070	-1
2071	-1
2072	-1
2073	-1
2074	-1
2075	-1
2076	NAM
2077	-1
2078	-1
2079	-1
2080	-1
2081	-1
2082	-1
2083	-1
2084	NAM
2085	NAM
2086	-1
2087	-1
2088	-1
2089	-1
2090	-1
2091	-1
2092	-1
2093	-1
2094	-1
2095	-1
2096	-1
2097	-1
2098	-1
2099	-1
2100	-1
2101	-1
2102	-1
2103	-1
2104	-1
2105	-1
2106	-1
2107	-1
2108	-1
2109	-1
2110	-1
2111	-1
2112	-1
2113	NAM
2114	NAM
2115	NAM
2116	NAM
2117	NAM
2118	NAM
2119	NAM
2120	NAM
2121	NAM
2122	NAM
2123	NAM
2124	NAM
2125	NAM
2126	NAM
2127	NAM
2128	NAM
2129	NAM
2130	-1
2131	-1
2132	-1
2133	-1
2134	-1
2135	-1
2136	-1
2137	-1
2138	-1
2139	-1
2140	-1
2141	-1
2142	-1
2143	-1
2144	-1
2145	-1
2146	-1
2147	-1
2148	-1
2149	-1
2150	-1
2151	-1
2152	-1
2153	-1
2154	NAM
2155	-1
2156	-1
2157	NAM
2158	NAM
2159	-1
2160	-1
2161	-1
2162	-1
2163	-1
2164	-1
2165	-1
2166	NAM
2167	NAM
2168	-1
2169	-1
2170	-1
2171	-1
2172	-1
2173	-1
2174	-1
2175	-1
2176	-1
2177	-1
2178	-1
2179	-1
2180	-1
2181	-1
2182	-1
2183	-1
2184	-1
2185	-1
2186	-1
2187	-1
2188	PA
2189	-1
2190	-1
2191	-1
2192	-1
2193	-1
2194	-1
2195	NAM
2196	NAM
2197	NAM
2198	NAM
2199	NAM
2200	NAM
2201	NAM
2202	NAM
2203	NAM
2204	NAM
2205	NAM
2206	NAM
2207	NAM
2208	NAM
2209	NAM
2210	NAM
2211	NAM
2212	-1
2213	-1
2214	-1
2215	-1
2216	-1
2217	-1
2218	-1
2219	-1
2220	-1
2221	-1
2222	-1
2223	-1
2224	-1
2225	-1
2226	-1
2227	-1
2228	-1
2229	-1
2230	-1
2231	-1
2232	-1
2233	-1
2234	NAM
2235	NAM
2236	NAM
2237	-1
2238	NAM
2239	NAM
2240	-1
2241	-1
2242	-1
2243	-1
2244	-1
2245	-1
2246	-1
2247	-1
2248	NAM
2249	NAM
2250	NAM
2251	-1
2252	-1
2253	-1
2254	-1
2255	-1
2256	-1
2257	-1
2258	-1
2259	-1
2260	-1
2261	-1
2262	-1
2263	-1
2264	-1
2265	-1
2266	-1
2267	-1
2268	-1
2269	-1
2270	-1
2271	-1
2272	-1
2273	-1
2274	-1
2275	-1
2276	NAM
2277	NAM
2278	NAM
2279	NAM
2280	NAM
2281	NAM
2282	NAM
2283	NAM
2284	NAM
2285	NAM
2286	NAM
2287	NAM
2288	NAM
2289	NAM
2290	NAM
2291	NAM
2292	-1
2293	-1
2294	-1
2295	-1
2296	-1
2297	-1
2298	-1
2299	-1
2300	-1
2301	-1
2302	-1
2303	-1
2304	-1
2305	-1
2306	-1
2307	-1
2308	-1
2309	-1
2310	-1
2311	-1
2312	-1
2313	-1
2314	-1
2315	NAM
2316	NAM
2317	NAM
2318	NAM
2319	NAM
2320	NAM
2321	-1
2322	-1
2323	-1
2324	-1
2325	-1
2326	-1
2327	-1
2328	-1
2329	NAM
2330	NAM
2331	-1
2332	-1
2333	-1
2334	-1
2335	-1
2336	-1
2337	-1
2338	-1
2339	-1
2340	-1
2341	-1
2342	-1
2343	-1
2344	-1
2345	-1
2346	-1
2347	-1
2348	-1
2349	-1
2350	-1
2351	-1
2352	-1
2353	-1
2354	-1
2355	-1
2356	-1
2357	NAM
2358	NAM
2359	NAM
2360	NAM
2361	NAM
2362	NAM
2363	NAM
2364	NAM
2365	NAM
2366	NAM
2367	NAM
2368	NAM
2369	NAM
2370	NAM
2371	NAM
2372	NAM
2373	NAM
2374	-1
2375	-1
2376	-1
2377	-1
2378	-1
2379	-1
2380	-1
2381	-1
2382	-1
2383	-1
2384	-1
2385	-1
2386	-1
2387	-1
2388	-1
2389	-1
2390	-1
2391	-1
2392	-1
2393	-1
2394	-1
2395	NAM
2396	NAM
2397	-1
2398	NAM
2399	NAM
2400	NAM
2401	NAM
2402	-1
2403	-1
2404	-1
2405	-1
2406	-1
2407	-1
2408	-1
2409	-1
2410	NAM
2411	NAM
2412	NAM
2413	-1
2414	-1
2415	-1
2416	-1
2417	-1
2418	-1
2419	-1
